Date;HomeTeam;AwayTeam;FTHG;FTAG;FTR;HTHG;HTAG;HTR;HS;AS;HST;AST;HF;AF;HC;AC;HY;AY;HR;AR;B365H;B365D;B365A;spi1;spi2;HomeBudget;AwayBudget;Extrangeros;ExtrangerosAway
11/12/2016;Celta;Sevilla;0;3;A;0;0;D;14;14;6;5;13;13;4;6;3;3;0;0;2,75;3,3;2,63;72,84;81,05;114,565;236,4;16;24
07/04/2018;Celta;Sevilla;4;0;H;1;0;H;12;16;6;6;8;12;3;10;1;2;0;0;2,2;3,39;3,29;70,05;74,1;114,565;236,4;16;24
17/09/2016;Eibar;Sevilla;1;1;D;0;1;A;10;8;2;4;19;10;4;2;1;1;2;0;3,1;3,3;2,35;89,97;62,69;71,75;236,4;9;24
03/02/2018;Eibar;Sevilla;5;1;H;3;1;H;17;11;7;3;11;20;5;3;0;3;0;0;2,6;3,29;2,75;63,33;71,88;71,75;236,4;9;24
29/01/2017;Espanol;Sevilla;3;1;H;2;1;H;16;12;8;5;18;14;7;4;2;2;0;1;3,3;3,4;2,2;75,61;55,48;85,45;236,4;7;24
20/01/2018;Espanol;Sevilla;0;3;A;0;2;A;9;12;0;7;18;14;8;2;4;2;0;0;2,75;3,2;2,7;42,38;26,6;85,45;236,4;7;24
27/08/2017;Getafe;Sevilla;0;1;A;0;0;D;15;6;3;3;20;10;7;5;0;1;0;0;3,6;3,3;2,15;59,4;36,89;48,75;236,4;18;24
17/09/2017;Girona;Sevilla;0;1;A;0;0;D;13;13;0;8;14;19;8;1;2;5;0;0;3,3;3,25;2,3;68,53;72,02;35,6;236,4;13;24
03/12/2016;Granada;Sevilla;2;1;H;1;0;H;11;17;6;6;18;16;4;8;5;2;0;0;4,75;3,5;1,8;63,6;78,03;85,5;236,4;30;24
19/11/2016;La Coruna;Sevilla;2;3;A;2;1;H;4;20;3;7;15;12;3;14;3;2;0;0;3,3;3,4;2,2;90,08;92,19;92,8;236,4;16;24
17/04/2018;La Coruna;Sevilla;0;0;D;0;0;D;22;24;6;7;8;8;7;9;0;2;0;0;2,5;3,5;2,75;71,15;91,85;92,8;236,4;16;24
12/02/2017;Las Palmas;Sevilla;0;1;A;0;0;D;15;12;7;3;15;16;1;4;2;4;0;0;3,3;3,6;2,1;63,75;53,54;123;236,4;15;24
17/02/2018;Las Palmas;Sevilla;1;2;A;0;1;A;11;12;3;6;15;18;7;5;2;5;0;0;3,5;3,6;2,04;75,44;94,03;123;236,4;15;24
15/10/2016;Leganes;Sevilla;2;3;A;0;1;A;19;5;6;4;17;20;5;2;2;5;0;0;3,4;3,2;2,25;69,7;91,59;53,63;236,4;15;24
18/03/2018;Leganes;Sevilla;2;1;H;1;0;H;12;10;6;4;13;11;5;4;2;4;0;1;3,7;3,29;2,1;55,4;36,71;53,63;236,4;15;24
01/05/2017;Malaga;Sevilla;4;2;H;1;1;D;11;9;5;4;14;18;1;3;3;5;0;0;4;3,6;1,91;71,09;80,97;88,43;236,4;17;24
28/02/2018;Malaga;Sevilla;0;1;A;0;1;A;8;6;0;4;19;14;9;4;2;2;0;0;3,5;3,2;2,14;74,22;70,14;88,43;236,4;17;24
22/01/2017;Osasuna;Sevilla;3;4;A;1;1;D;14;13;7;9;14;8;3;6;5;3;0;0;6;4,33;1,53;78,36;72,09;36,8;236,4;9;24
14/05/2017;Real Madrid;Sevilla;4;1;H;2;0;H;14;11;7;6;14;19;4;5;4;2;0;0;1,17;8;15;64,65;87,75;743,1;236,4;18;24
09/12/2017;Real Madrid;Sevilla;5;0;H;5;0;H;20;11;8;3;12;11;9;3;0;2;0;0;1,33;5,5;8,5;92,64;75,63;743,1;236,4;18;24
07/01/2017;Sociedad;Sevilla;0;4;A;0;2;A;11;11;5;10;15;18;7;4;2;3;0;0;2,25;3,4;3,2;79,31;83,18;165,1;236,4;6;24
20/12/2017;Sociedad;Sevilla;3;1;H;1;1;D;14;9;5;4;9;18;4;5;1;5;0;0;2,25;3,5;3;31,34;49,1;165,1;236,4;6;24
29/10/2016;Sp Gijon;Sevilla;1;1;D;1;1;D;9;20;5;6;17;9;3;4;6;2;0;0;3,8;3,6;1,95;96,46;49,82;50,5;236,4;9;24
16/04/2017;Valencia;Sevilla;0;0;D;0;0;D;14;10;3;2;19;20;4;2;3;2;0;0;2,55;3,2;2,75;47,55;72,27;269,45;236,4;20;24
21/10/2017;Valencia;Sevilla;4;0;H;1;0;H;18;18;8;5;15;21;7;10;2;4;0;0;1,85;3,89;4;45,39;50,79;269,45;236,4;20;24
28/08/2016;Villarreal;Sevilla;0;0;D;0;0;D;12;6;5;0;16;12;5;1;1;3;0;0;2,5;3,4;2,8;77,02;78,7;196,7;236,4;15;24
26/11/2017;Villarreal;Sevilla;2;3;A;1;0;H;19;15;4;4;9;17;6;6;4;3;1;0;2,37;3,39;3;77,82;56,34;196,7;236,4;15;24
18/03/2017;Alaves;Sociedad;1;0;H;1;0;H;10;10;5;2;14;13;5;8;3;3;0;1;2,55;3,2;2,9;73,84;72,19;64,85;165,1;11;6
14/10/2017;Alaves;Sociedad;0;2;A;0;0;D;8;13;0;6;11;7;4;9;1;1;0;0;3,5;3,4;2,15;74,28;78,4;64,85;165,1;11;6
16/10/2016;Ath Bilbao;Sociedad;3;2;H;0;1;A;15;6;11;3;17;19;7;4;3;3;0;0;1,83;3,6;4,4;76,67;73,42;188,5;165,1;1;6
16/12/2017;Ath Bilbao;Sociedad;0;0;D;0;0;D;7;10;1;2;14;9;6;6;3;0;0;0;2,14;3,39;3,39;50,27;43,48;188,5;165,1;1;6
04/04/2017;Ath Madrid;Sociedad;1;0;H;1;0;H;20;10;8;1;18;13;6;4;0;4;0;0;1,36;4,75;9,5;86,68;74,96;585;165,1;19;6
02/12/2017;Ath Madrid;Sociedad;2;1;H;0;1;A;16;10;10;2;12;10;5;6;1;2;0;0;1,5;3,89;7,5;53,85;30,61;585;165,1;19;6
15/04/2017;Barcelona;Sociedad;3;2;H;3;2;H;16;14;9;7;15;17;5;4;3;2;0;0;1,17;6,5;17;55,45;92,21;772,5;165,1;17;6
03/03/2017;Betis;Sociedad;2;3;A;1;2;A;12;9;5;6;18;15;7;6;4;2;0;0;2,6;3,2;2,88;67,78;77,32;95,55;165,1;9;6
01/03/2018;Betis;Sociedad;0;0;D;0;0;D;8;13;4;5;11;7;4;10;2;0;0;0;2,79;3,39;2,39;55,47;94,68;95,55;165,1;9;6
21/05/2017;Celta;Sociedad;2;2;D;0;0;D;13;18;5;8;8;17;3;7;2;1;0;0;4,75;3,75;1,75;87,4;82,46;114,565;165,1;16;6
19/08/2017;Celta;Sociedad;2;3;A;1;1;D;16;13;5;6;12;11;5;4;3;1;0;0;2,38;3,25;3,2;67,25;73,26;114,565;165,1;16;6
24/09/2016;Eibar;Sociedad;2;0;H;0;0;D;17;3;3;0;15;13;5;3;4;2;0;1;2,45;3,2;3;61,34;96,4;71,75;165,1;9;6
01/04/2018;Eibar;Sociedad;0;0;D;0;0;D;15;7;3;0;14;10;8;1;4;2;0;0;2,37;3,39;2,87;66,79;63,86;71,75;165,1;9;6
10/02/2017;Espanol;Sociedad;1;2;A;1;1;D;7;15;2;5;15;14;5;6;3;2;0;0;2,8;3,2;2,63;72,68;77,1;85,45;165,1;7;6
11/03/2018;Espanol;Sociedad;2;1;H;0;1;A;18;11;7;5;18;14;6;4;0;2;0;0;2,87;3,1;2,62;41,38;43,26;85,45;165,1;7;6
29/10/2017;Getafe;Sociedad;2;1;H;0;1;A;10;15;5;4;19;16;8;7;3;2;0;0;2,45;3,39;2,87;38,1;24,4;48,75;165,1;18;6
17/11/2017;Girona;Sociedad;1;1;D;0;1;A;14;14;4;5;28;10;3;6;4;2;0;0;2,89;3,5;2,37;31,83;43,31;35,6;165,1;13;6
17/12/2016;Granada;Sociedad;0;2;A;0;0;D;10;18;4;6;9;11;5;9;0;1;0;0;3,75;3,4;2;87,65;67,18;85,5;165,1;30;6
05/12/2016;La Coruna;Sociedad;5;1;H;3;0;H;15;14;10;3;15;10;8;6;1;4;0;0;3,1;3,1;2,5;65,32;80,62;92,8;165,1;16;6
10/09/2017;La Coruna;Sociedad;2;4;A;1;2;A;11;15;4;4;18;14;5;7;1;3;0;0;2,75;3,3;2,6;43,08;43,01;92,8;165,1;16;6
24/02/2017;Las Palmas;Sociedad;0;1;A;0;0;D;18;9;7;2;14;19;6;1;2;2;0;0;2,6;3,4;2,7;67,52;77,47;123;165,1;15;6
14/04/2018;Las Palmas;Sociedad;0;1;A;0;1;A;7;20;0;11;6;16;4;6;0;0;0;0;3,79;3,6;1,95;92,1;76,85;123;165,1;15;6
28/10/2016;Leganes;Sociedad;0;2;A;0;1;A;7;9;4;5;19;15;1;4;5;2;0;0;2,63;3,1;2,88;65,77;74,25;53,63;165,1;15;6
07/01/2018;Leganes;Sociedad;1;0;H;0;0;D;8;9;4;5;14;11;5;6;0;1;0;0;2,89;3,25;2,5;95,11;55,85;53,63;165,1;15;6
21/09/2017;Levante;Sociedad;3;0;H;1;0;H;13;13;9;3;13;11;3;6;2;0;0;1;3,25;3,25;2,3;67,57;62,55;59,35;165,1;15;6
16/01/2017;Malaga;Sociedad;0;2;A;0;0;D;5;11;1;5;22;12;8;8;0;2;0;0;2,4;3,3;3;70,9;77,16;88,43;165,1;17;6
22/04/2018;Malaga;Sociedad;2;0;H;2;0;H;4;14;3;2;16;0;5;3;4;1;0;0;5,25;3,6;1,72;61,73;78,4;88,43;165,1;17;6
27/08/2016;Osasuna;Sociedad;0;2;A;0;1;A;8;5;3;4;14;14;10;1;2;1;0;0;3,1;3,1;2,5;93,19;71,87;36,8;165,1;9;6
29/01/2017;Real Madrid;Sociedad;3;0;H;1;0;H;7;9;4;3;16;11;0;3;2;1;0;1;1,25;6,5;10;92,15;78,6;743,1;165,1;18;6
10/02/2018;Real Madrid;Sociedad;5;2;H;4;0;H;18;8;9;3;11;10;5;3;2;1;0;0;1,19;7;13;63,31;83,21;743,1;165,1;18;6
05/05/2017;Sevilla;Sociedad;1;1;D;1;0;H;11;9;3;3;20;10;10;3;4;3;0;1;1,62;4;5,5;79,87;76,46;236,4;165,1;24;6
20/11/2016;Sp Gijon;Sociedad;1;3;A;1;1;D;4;20;1;9;17;9;3;5;2;1;0;0;3,4;3,3;2,2;59,09;77,92;50,5;165,1;9;6
26/04/2017;Valencia;Sociedad;2;3;A;0;2;A;14;8;3;2;15;21;2;3;4;3;0;0;2,6;3,4;2,7;68,18;92,49;269,45;165,1;20;6
25/02/2018;Valencia;Sociedad;2;1;H;1;0;H;7;9;4;3;12;9;4;4;2;3;0;0;1,7;4;4,75;45,19;49,77;269,45;165,1;20;6
18/09/2016;Villarreal;Sociedad;2;1;H;2;1;H;9;15;4;2;13;16;3;6;2;3;0;1;1,85;3,5;4,5;68,63;92,46;196,7;165,1;15;6
27/01/2018;Villarreal;Sociedad;4;2;H;4;1;H;11;24;7;6;16;6;2;9;1;1;0;0;2,04;3,5;3,5;47,2;28,87;196,7;165,1;15;6
28/08/2016;Alaves;Sp Gijon;0;0;D;0;0;D;13;7;2;1;10;12;4;6;1;1;0;0;2,15;3,2;3,75;64,8;55,43;64,85;50,5;11;9
29/01/2017;Ath Bilbao;Sp Gijon;2;1;H;0;1;A;11;5;6;3;11;22;5;0;4;3;0;0;1,36;4,75;9,5;68,22;96,67;188,5;50,5;1;9
17/09/2016;Ath Madrid;Sp Gijon;5;0;H;3;0;H;18;10;7;1;14;9;1;4;0;2;0;0;1,18;6,5;21;67,67;96,37;585;50,5;19;9
01/03/2017;Barcelona;Sp Gijon;6;1;H;3;1;H;25;5;9;2;14;12;10;3;1;3;0;0;1,05;15;41;95,89;55,32;772,5;50,5;17;9
22/01/2017;Betis;Sp Gijon;0;0;D;0;0;D;16;7;4;1;14;20;9;5;2;2;0;0;1,73;3,6;5,25;75,41;87,26;95,55;50,5;9;9
21/09/2016;Celta;Sp Gijon;2;1;H;0;0;D;16;4;5;1;16;8;8;0;2;3;0;0;1,57;4;6;92,6;78,21;114,565;50,5;16;9
14/05/2017;Eibar;Sp Gijon;0;1;A;0;1;A;10;11;2;4;9;10;5;6;2;2;0;0;2;3,75;3,5;75,6;56,71;71,75;50,5;9;9
11/12/2016;Espanol;Sp Gijon;2;1;H;0;0;D;12;13;6;5;13;10;4;3;1;2;0;0;1,73;3,75;5;66,75;76,81;85,45;50,5;7;9
22/10/2016;Granada;Sp Gijon;0;0;D;0;0;D;12;3;1;3;10;12;3;3;4;1;0;0;2,1;3,4;3,6;73,69;96,65;85,5;50,5;30;9
01/10/2016;La Coruna;Sp Gijon;2;1;H;1;0;H;21;7;6;2;17;26;11;4;0;4;0;0;1,95;3,4;4,2;78,49;64,49;92,8;50,5;16;9
07/01/2017;Las Palmas;Sp Gijon;1;0;H;0;0;D;16;10;10;2;8;18;8;3;2;3;0;0;1,67;3,75;5,5;69,01;87,32;123;50,5;15;9
12/02/2017;Leganes;Sp Gijon;0;2;A;0;0;D;9;4;3;2;16;16;4;3;3;6;0;1;1,83;3,4;4,75;68,48;82,99;53,63;50,5;15;9
04/11/2016;Malaga;Sp Gijon;3;2;H;1;1;D;22;7;7;4;12;20;9;2;5;4;0;1;1,73;3,6;5,25;73,41;58,89;88,43;50,5;17;9
22/04/2017;Osasuna;Sp Gijon;2;2;D;1;0;H;7;12;1;4;25;10;1;5;3;4;0;0;2,5;3,4;2,8;50,52;55,78;36,8;50,5;9;9
26/11/2016;Real Madrid;Sp Gijon;2;1;H;2;1;H;19;9;7;3;19;18;5;6;1;3;0;0;1,06;13;34;68,58;64,8;743,1;50,5;18;9
02/04/2017;Sevilla;Sp Gijon;0;0;D;0;0;D;18;8;6;2;17;13;9;5;3;4;0;0;1,33;5,5;8,5;71,61;69,03;236,4;50,5;24;9
10/04/2017;Sociedad;Sp Gijon;3;1;H;2;0;H;20;10;7;3;20;19;7;4;1;5;0;0;1,44;4,75;7;74,44;56,07;165,1;50,5;6;9
11/03/2017;Valencia;Sp Gijon;1;1;D;0;0;D;20;10;7;4;15;20;7;9;3;5;0;0;1,5;4,33;6,5;49,43;86,39;269,45;50,5;20;9
28/04/2017;Villarreal;Sp Gijon;3;1;H;1;0;H;18;14;6;7;9;10;4;7;2;1;0;0;1,4;4,75;8;79,99;56,21;196,7;50,5;15;9
25/02/2017;Alaves;Valencia;2;1;H;0;0;D;13;5;5;2;13;16;2;1;4;2;0;1;2,63;3,1;2,88;67,27;72,14;64,85;269,45;11;20
28/10/2017;Alaves;Valencia;1;2;A;0;1;A;16;7;6;2;19;18;6;4;5;1;0;0;6;3,75;1,6;64,57;77,3;64,85;269,45;11;20
18/09/2016;Ath Bilbao;Valencia;2;1;H;2;1;H;13;10;4;2;19;20;7;1;4;4;0;0;1,85;3,6;4,33;57,23;70,36;188,5;269,45;1;20
28/02/2018;Ath Bilbao;Valencia;1;1;D;0;1;A;11;6;4;4;16;16;6;1;1;2;0;0;2,62;3,2;2,79;72,54;59,26;188,5;269,45;1;20
05/03/2017;Ath Madrid;Valencia;3;0;H;1;0;H;18;6;8;2;17;9;6;2;1;2;0;0;1,44;4,5;7,5;85,92;72,15;585;269,45;19;20
04/02/2018;Ath Madrid;Valencia;1;0;H;0;0;D;14;9;4;0;18;4;9;1;1;1;0;0;1,44;4,33;7,5;69,72;68,88;585;269,45;19;20
19/03/2017;Barcelona;Valencia;4;2;H;2;2;D;28;6;12;5;4;12;6;3;3;4;0;1;1,13;9,5;19;85,86;81,31;772,5;269,45;17;20
14/04/2018;Barcelona;Valencia;2;1;H;1;0;H;12;17;7;6;9;11;6;5;2;2;0;0;1,28;6;9,5;38,85;51,55;772,5;269,45;17;20
11/02/2017;Betis;Valencia;0;0;D;0;0;D;16;8;2;4;15;17;4;6;4;3;0;0;2,5;3,25;2,9;75,44;70,11;95,55;269,45;9;20
15/10/2017;Betis;Valencia;3;6;A;0;2;A;13;13;6;9;11;11;7;5;1;4;0;0;2,55;3,5;2,7;43,21;47,14;95,55;269,45;9;20
06/11/2016;Celta;Valencia;2;1;H;1;1;D;7;13;4;4;19;15;4;3;6;1;0;0;2,25;3,4;3,2;92,06;63,78;114,565;269,45;16;20
21/04/2018;Celta;Valencia;1;1;D;0;0;D;10;17;3;7;14;19;4;3;1;2;0;0;2,7;3,39;2,6;72,3;72,11;114,565;269,45;16;20
27/08/2016;Eibar;Valencia;1;0;H;0;0;D;13;13;6;3;13;11;6;10;2;2;0;0;2,7;3,2;2,75;62,2;75,45;71,75;269,45;9;20
16/12/2017;Eibar;Valencia;2;1;H;0;0;D;15;7;3;3;13;13;5;6;1;4;0;0;2,75;3,29;2,6;39,97;33,27;71,75;269,45;9;20
13/05/2017;Espanol;Valencia;0;1;A;0;0;D;15;9;3;3;19;14;7;2;0;4;0;0;2,4;3,3;3;70,69;73,3;85,45;269,45;7;20
19/11/2017;Espanol;Valencia;0;2;A;0;0;D;12;7;4;3;11;17;3;4;0;4;0;0;3,2;3,29;2,29;62,73;63,89;85,45;269,45;7;20
03/12/2017;Getafe;Valencia;1;0;H;0;0;D;11;13;3;6;18;11;5;12;8;4;1;0;3;3,39;2,29;33,84;39,18;48,75;269,45;18;20
09/04/2017;Granada;Valencia;1;3;A;0;2;A;21;17;5;8;9;13;5;2;2;2;0;0;3,5;3,4;2,1;73,26;75,88;85,5;269,45;30;20
31/10/2016;La Coruna;Valencia;1;1;D;1;0;H;16;10;4;3;14;21;5;6;1;5;0;0;2,88;3,2;2,55;64,85;74,37;92,8;269,45;16;20
13/01/2018;La Coruna;Valencia;1;2;A;0;1;A;12;12;2;5;13;8;8;10;2;1;0;0;3;3,39;2,37;91,97;70,7;92,8;269,45;16;20
30/01/2017;Las Palmas;Valencia;3;1;H;1;1;D;9;8;4;3;17;13;6;3;1;3;0;1;2,5;3,4;2,8;67,3;74,48;123;269,45;15;20
20/01/2018;Las Palmas;Valencia;2;1;H;1;1;D;20;14;6;8;18;16;3;6;2;9;0;2;4,5;4;1,72;83,64;67,6;123;269,45;15;20
25/09/2016;Leganes;Valencia;1;2;A;1;1;D;7;10;3;4;19;17;1;5;4;4;0;0;2,8;3,2;2,6;78,87;55,53;53,63;269,45;15;20
01/04/2018;Leganes;Valencia;0;1;A;0;0;D;8;3;1;1;14;17;5;2;3;4;0;0;3,75;3,39;2;49,72;46,99;53,63;269,45;15;20
16/09/2017;Levante;Valencia;1;1;D;1;1;D;9;13;2;5;21;11;1;3;2;1;0;0;3,25;3,25;2,3;27,81;43,11;59,35;269,45;15;20
22/04/2017;Malaga;Valencia;2;0;H;2;0;H;10;13;4;2;16;13;7;6;3;3;0;0;2,2;3,4;3,3;79,56;66,92;88,43;269,45;17;20
17/02/2018;Malaga;Valencia;1;2;A;1;0;H;9;10;3;3;19;18;7;2;2;4;1;0;3,6;3,5;2,04;39,26;43,52;88,43;269,45;17;20
09/01/2017;Osasuna;Valencia;3;3;D;1;2;A;22;7;4;3;19;13;7;3;2;5;0;0;4;3,5;1,95;50,37;73,49;36,8;269,45;9;20
29/04/2017;Real Madrid;Valencia;2;1;H;1;0;H;20;9;5;2;13;10;2;3;3;4;0;0;1,17;9;13;65,96;87,06;743,1;269,45;18;20
27/08/2017;Real Madrid;Valencia;2;2;D;1;1;D;22;7;6;3;12;12;13;4;3;5;0;0;1,17;8;15;41,41;49,97;743,1;269,45;18;20
26/11/2016;Sevilla;Valencia;2;1;H;0;0;D;6;10;1;4;19;14;3;6;0;1;0;0;1,73;3,75;5;82,47;73,99;236,4;269,45;24;20
10/03/2018;Sevilla;Valencia;0;2;A;0;1;A;21;10;5;5;15;15;7;3;4;2;0;0;2;3,5;3,79;41,64;53,97;236,4;269,45;24;20
10/12/2016;Sociedad;Valencia;3;2;H;2;1;H;14;9;6;3;17;20;8;4;4;4;0;1;1,91;3,75;3,8;92,61;68,34;165,1;269,45;6;20
24/09/2017;Sociedad;Valencia;2;3;A;1;1;D;18;13;6;4;11;13;7;6;3;7;1;1;2,3;3,4;3,1;26,8;44,84;165,1;269,45;6;20
16/10/2016;Sp Gijon;Valencia;1;2;A;1;1;D;10;7;2;3;21;11;4;4;5;1;0;0;3,6;3,4;2,1;59,43;73,14;50,5;269,45;9;20
21/01/2017;Villarreal;Valencia;0;2;A;0;2;A;20;13;5;5;14;17;7;2;2;2;0;0;1,85;3,6;4,33;80,74;72,85;196,7;269,45;15;20
17/04/2017;Alaves;Villarreal;2;1;H;2;0;H;11;11;5;5;8;13;5;11;2;4;0;0;3;3;2,55;68,79;79,98;64,85;196,7;11;15
17/09/2017;Alaves;Villarreal;0;3;A;0;1;A;16;16;2;6;12;25;2;3;2;2;0;0;3,1;3,1;2,4;34,41;43,68;64,85;196,7;11;15
20/11/2016;Ath Bilbao;Villarreal;1;0;H;0;0;D;12;6;5;2;13;17;6;5;0;2;0;0;2,15;3,3;3,5;74,51;50,4;188,5;196,7;1;15
19/11/2017;Ath Bilbao;Villarreal;1;1;D;0;1;A;15;7;3;4;10;16;9;7;1;3;0;0;2,25;3,29;3,29;45,72;38,91;188,5;196,7;1;15
25/04/2017;Ath Madrid;Villarreal;0;1;A;0;0;D;23;6;9;2;15;16;5;1;2;6;0;0;1,4;4,1;9;56,44;71,21;585;196,7;19;15
28/10/2017;Ath Madrid;Villarreal;1;1;D;0;0;D;18;12;6;4;13;20;11;6;0;4;0;0;1,5;4;7,5;37,91;50,5;585;196,7;19;15
06/05/2017;Barcelona;Villarreal;4;1;H;2;1;H;20;8;8;4;10;13;4;3;2;4;0;0;1,14;8,5;17;87,79;75,36;772,5;196,7;17;15
04/04/2017;Betis;Villarreal;0;1;A;0;0;D;15;6;3;2;12;15;5;2;2;2;0;0;2,75;3,2;2,7;69,21;78,62;95,55;196,7;9;15
03/02/2018;Betis;Villarreal;2;1;H;1;0;H;13;12;4;3;11;12;2;6;1;2;0;1;2,79;3,39;2,5;37,24;53,08;95,55;196,7;9;15
12/03/2017;Celta;Villarreal;0;1;A;0;1;A;12;8;1;4;8;11;4;3;4;5;0;0;2,75;3,2;2,75;77,73;75,31;114,565;196,7;16;15
17/12/2017;Celta;Villarreal;0;1;A;0;1;A;10;8;3;5;11;19;2;2;1;3;0;0;2,29;3,39;3,1;65,27;69,2;114,565;196,7;16;15
30/10/2016;Eibar;Villarreal;2;1;H;0;1;A;13;6;9;1;16;16;3;7;2;3;0;0;3;3,2;2,5;68,7;66,21;71,75;196,7;9;15
28/02/2018;Eibar;Villarreal;1;0;H;1;0;H;13;11;1;3;18;8;6;4;4;2;0;0;2,2;3,2;3,6;70,96;75,74;71,75;196,7;9;15
02/10/2016;Espanol;Villarreal;0;0;D;0;0;D;9;5;1;1;14;10;3;1;2;2;0;0;2,88;3,1;2,63;92,12;66,01;85,45;196,7;7;15
18/02/2018;Espanol;Villarreal;1;1;D;0;1;A;15;8;3;3;7;19;2;5;1;7;0;0;2,5;3,25;2,89;31,14;47,47;85,45;196,7;7;15
24/09/2017;Getafe;Villarreal;4;0;H;0;0;D;17;6;8;1;11;16;7;4;1;4;0;0;2,88;3,1;2,63;43,62;35,34;48,75;196,7;18;15
15/10/2017;Girona;Villarreal;1;2;A;1;2;A;14;5;3;2;12;20;8;1;3;4;0;0;2,8;3,2;2,6;26,87;24,14;35,6;196,7;13;15
20/08/2016;Granada;Villarreal;1;1;D;0;0;D;7;12;1;3;17;11;7;3;2;3;0;0;2,5;3,2;3;55,69;76,79;85,5;196,7;30;15
14/01/2017;La Coruna;Villarreal;0;0;D;0;0;D;13;4;3;1;14;8;10;0;0;1;0;0;2,7;3,1;2,8;87,84;67,53;92,8;196,7;16;15
17/03/2017;Las Palmas;Villarreal;1;0;H;1;0;H;19;8;10;3;14;14;8;5;2;2;0;1;2,55;3,4;2,75;69,99;80,88;123;196,7;15;15
11/03/2018;Las Palmas;Villarreal;0;2;A;0;0;D;9;11;3;4;15;17;7;3;1;1;1;0;3,5;3,5;2,1;86,88;70,63;123;196,7;15;15
03/12/2016;Leganes;Villarreal;0;0;D;0;0;D;11;9;4;3;21;16;2;4;6;3;0;0;3,8;2,9;2,25;89,59;69,72;53,63;196,7;15;15
